(age,age)	14298
(age,american)	671
(age,april)	374
(age,area)	393
(age,both)	381
(age,century)	523
(age,city)	2778
(age,county)	1673
(age,december)	305
(age,early)	832
(age,film)	289
(age,first)	1306
(age,high)	486
(age,history)	953
(age,including)	3126
(age,january)	316
(age,john)	471
(age,july)	303
(age,june)	300
(age,known)	588
(age,life)	742
(age,made)	3380
(age,march)	320
(age,national)	444
(age,news)	290
(age,north)	344
(age,november)	277
(age,october)	334
(age,org)	408
(age,part)	473
(age,people)	1354
(age,population)	6415
(age,press)	400
(age,school)	889
(age,september)	281
(age,south)	281
(age,state)	465
(age,states)	394
(age,three)	550
(age,through)	462
(age,time)	961
(age,town)	1466
(age,two)	1976
(age,united)	418
(age,university)	585
(age,war)	414
(age,world)	722
(age,year)	857
(age,years)	13070
(age,york)	469
(american,age)	671
(american,american)	28696
(american,april)	1447
(american,area)	678
(american,both)	931
(american,century)	1108
(american,city)	2477
(american,county)	1388
(american,december)	1295
(american,early)	1194
(american,film)	2761
(american,first)	3290
(american,high)	838
(american,history)	2299
(american,including)	1168
(american,january)	1538
(american,john)	2666
(american,july)	1258
(american,june)	1408
(american,known)	1471
(american,life)	1289
(american,made)	1037
(american,march)	1386
(american,national)	1970
(american,news)	915
(american,north)	1868
(american,november)	1144
(american,october)	1283
(american,org)	1618
(american,part)	913
(american,people)	4956
(american,population)	2700
(american,press)	1576
(american,school)	971
(american,september)	1344
(american,south)	1385
(american,state)	1393
(american,states)	3087
(american,three)	934
(american,through)	862
(american,time)	1758
(american,town)	981
(american,two)	4559
(american,united)	3207
(american,university)	2494
(american,war)	3148
(american,world)	2133
(american,year)	1216
(american,years)	1301
(american,york)	2698
(april,age)	374
(april,american)	1447
(april,april)	8486
(april,area)	503
(april,both)	775
(april,century)	465
(april,city)	1351
(april,county)	639
(april,december)	1616
(april,early)	789
(april,film)	710
(april,first)	2580
(april,high)	738
(april,history)	1184
(april,including)	815
(april,january)	1719
(april,john)	1032
(april,july)	1780
(april,june)	1969
(april,known)	860
(april,life)	785
(april,made)	912
(april,march)	2772
(april,national)	1203
(april,news)	2527
(april,north)	637
(april,november)	1532
(april,october)	1723
(april,org)	1878
(april,part)	886
(april,people)	1235
(april,population)	434
(april,press)	853
(april,school)	703
(april,september)	1654
(april,south)	705
(april,state)	961
(april,states)	957
(april,three)	885
(april,through)	745
(april,time)	1585
(april,town)	509
(april,two)	1755
(april,united)	1330
(april,university)	1161
(april,war)	1155
(april,world)	1543
(april,year)	1253
(april,years)	1101
(april,york)	1225
(area,age)	393
(area,american)	678
(area,april)	503
(area,area)	6908
(area,both)	829
(area,century)	1007
(area,city)	4518
(area,county)	3272
(area,december)	431
(area,early)	847
(area,film)	215
(area,first)	1791
(area,high)	1034
(area,history)	1446
(area,including)	960
(area,january)	505
(area,john)	456
(area,july)	479
(area,june)	449
(area,known)	1455
(area,life)	371
(area,made)	753
(area,march)	534
(area,national)	1280
(area,news)	399
(area,north)	2119
(area,november)	399
(area,october)	411
(area,org)	628
(area,part)	2043
(area,people)	1643
(area,population)	1986
(area,press)	285
(area,school)	954
(area,september)	497
(area,south)	1888
(area,state)	1322
(area,states)	2048
(area,three)	885
(area,through)	1174
(area,time)	1113
(area,town)	2172
(area,two)	1741
(area,united)	1468
(area,university)	716
(area,war)	863
(area,world)	937
(area,year)	681
(area,years)	932
(area,york)	523
(both,age)	381
(both,american)	931
(both,april)	775
(both,area)	829
(both,both)	3320
(both,century)	994
(both,city)	1182
(both,county)	459
(both,december)	596
(both,early)	1135
(both,film)	773
(both,first)	3283
(both,high)	1278
(both,history)	1186
(both,including)	1265
(both,january)	699
(both,john)	868
(both,july)	675
(both,june)	650
(both,known)	1520
(both,life)	1147
(both,made)	1514
(both,march)	749
(both,national)	1033
(both,news)	755
(both,north)	785
(both,november)	678
(both,october)	675
(both,org)	825
(both,part)	1269
(both,people)	1209
(both,population)	379
(both,press)	649
(both,school)	762
(both,september)	750
(both,south)	824
(both,state)	1221
(both,states)	1078
(both,three)	1498
(both,through)	1600
(both,time)	2578
(both,town)	516
(both,two)	4104
(both,united)	1025
(both,university)	959
(both,war)	1330
(both,world)	1672
(both,year)	1166
(both,years)	1395
(both,york)	728
(century,age)	523
(century,american)	1108
(century,april)	465
(century,area)	1007
(century,both)	994
(century,century)	7564
(century,city)	1729
(century,county)	439
(century,december)	386
(century,early)	3171
(century,film)	353
(century,first)	3528
(century,high)	569
(century,history)	2435
(century,including)	916
(century,january)	457
(century,john)	1247
(century,july)	374
(century,june)	380
(century,known)	1728
(century,life)	919
(century,made)	1212
(century,march)	524
(century,national)	674
(century,news)	260
(century,north)	901
(century,november)	309
(century,october)	371
(century,org)	602
(century,part)	1329
(century,people)	1835
(century,population)	701
(century,press)	991
(century,school)	570
(century,september)	396
(century,south)	870
(century,state)	929
(century,states)	837
(century,three)	842
(century,through)	1066
(century,time)	1761
(century,town)	1155
(century,two)	1565
(century,united)	686
(century,university)	1175
(century,war)	1219
(century,world)	1468
(century,year)	778
(century,years)	1126
(century,york)	719
(city,age)	2778
(city,american)	2477
(city,april)	1351
(city,area)	4518
(city,both)	1182
(city,century)	1729
(city,city)	25648
(city,county)	5521
(city,december)	1103
(city,early)	1136
(city,film)	709
(city,first)	3395
(city,high)	1310
(city,history)	2599
(city,including)	1947
(city,january)	1320
(city,john)	1227
(city,july)	1199
(city,june)	1156
(city,known)	1757
(city,life)	915
(city,made)	1104
(city,march)	1321
(city,national)	1984
(city,news)	1398
(city,north)	2769
(city,november)	1204
(city,october)	1204
(city,org)	1320
(city,part)	2127
(city,people)	3537
(city,population)	5453
(city,press)	878
(city,school)	1969
(city,september)	1324
(city,south)	2688
(city,state)	3177
(city,states)	3086
(city,three)	1381
(city,through)	1523
(city,time)	1915
(city,town)	2751
(city,two)	2799
(city,united)	3674
(city,university)	2067
(city,war)	1517
(city,world)	2146
(city,year)	1771
(city,years)	2665
(city,york)	4594
(county,age)	1673
(county,american)	1388
(county,april)	639
(county,area)	3272
(county,both)	459
(county,century)	439
(county,city)	5521
(county,county)	40440
(county,december)	623
(county,early)	552
(county,film)	124
(county,first)	1307
(county,high)	672
(county,history)	2049
(county,including)	803
(county,january)	635
(county,john)	879
(county,july)	544
(county,june)	527
(county,known)	542
(county,life)	291
(county,made)	345
(county,march)	667
(county,national)	1691
(county,news)	526
(county,north)	3153
(county,november)	566
(county,october)	405
(county,org)	1021
(county,part)	1596
(county,people)	1884
(county,population)	3273
(county,press)	237
(county,school)	1853
(county,september)	455
(county,south)	2628
(county,state)	4446
(county,states)	3304
(county,three)	632
(county,through)	739
(county,time)	595
(county,town)	4028
(county,two)	1157
(county,united)	3230
(county,university)	909
(county,war)	1189
(county,world)	351
(county,year)	776
(county,years)	1067
(county,york)	1556
(december,age)	305
(december,american)	1295
(december,april)	1616
(december,area)	431
(december,both)	596
(december,century)	386
(december,city)	1103
(december,county)	623
(december,december)	7092
(december,early)	697
(december,film)	764
(december,first)	2265
(december,high)	546
(december,history)	973
(december,including)	662
(december,january)	2249
(december,john)	1023
(december,july)	1504
(december,june)	1495
(december,known)	711
(december,life)	699
(december,made)	758
(december,march)	1824
(december,national)	1028
(december,news)	2098
(december,north)	581
(december,november)	2057
(december,october)	1780
(december,org)	1503
(december,part)	691
(december,people)	966
(december,population)	343
(december,press)	716
(december,school)	520
(december,september)	1492
(december,south)	636
(december,state)	967
(december,states)	889
(december,three)	785
(december,through)	684
(december,time)	1391
(december,town)	309
(december,two)	1460
(december,united)	1217
(december,university)	770
(december,war)	940
(december,world)	1258
(december,year)	1212
(december,years)	958
(december,york)	1091
(early,age)	832
(early,american)	1194
(early,april)	789
(early,area)	847
(early,both)	1135
(early,century)	3171
(early,city)	1136
(early,county)	552
(early,december)	697
(early,early)	3300
(early,film)	711
(early,first)	3624
(early,high)	883
(early,history)	2276
(early,including)	1139
(early,january)	745
(early,john)	1127
(early,july)	718
(early,june)	697
(early,known)	1797
(early,life)	2147
(early,made)	1297
(early,march)	803
(early,national)	755
(early,news)	560
(early,north)	725
(early,november)	669
(early,october)	685
(early,org)	760
(early,part)	1227
(early,people)	934
(early,population)	374
(early,press)	822
(early,school)	843
(early,september)	682
(early,south)	704
(early,state)	857
(early,states)	819
(early,three)	1075
(early,through)	1114
(early,time)	2175
(early,town)	703
(early,two)	2120
(early,united)	797
(early,university)	1111
(early,war)	1233
(early,world)	1365
(early,year)	1076
(early,years)	1982
(early,york)	971
(film,age)	289
(film,american)	2761
(film,april)	710
(film,area)	215
(film,both)	773
(film,century)	353
(film,city)	709
(film,county)	124
(film,december)	764
(film,early)	711
(film,film)	18854
(film,first)	2720
(film,high)	481
(film,history)	686
(film,including)	926
(film,january)	774
(film,john)	1340
(film,july)	824
(film,june)	646
(film,known)	762
(film,life)	1339
(film,made)	1533
(film,march)	728
(film,national)	800
(film,news)	907
(film,north)	341
(film,november)	656
(film,october)	796
(film,org)	713
(film,part)	863
(film,people)	984
(film,population)	34
(film,press)	571
(film,school)	447
(film,september)	747
(film,south)	310
(film,state)	282
(film,states)	596
(film,three)	856
(film,through)	610
(film,time)	1796
(film,town)	281
(film,two)	1547
(film,united)	698
(film,university)	527
(film,war)	715
(film,world)	1289
(film,year)	1382
(film,years)	922
(film,york)	1272
(first,age)	1306
(first,american)	3290
(first,april)	2580
(first,area)	1791
(first,both)	3283
(first,century)	3528
(first,city)	3395
(first,county)	1307
(first,december)	2265
(first,early)	3624
(first,film)	2720
(first,first)	19624
(first,high)	2129
(first,history)	4676
(first,including)	2558
(first,january)	2467
(first,john)	3172
(first,july)	2439
(first,june)	2380
(first,known)	3876
(first,life)	2706
(first,made)	4038
(first,march)	2517
(first,national)	2675
(first,news)	2212
(first,north)	1845
(first,november)	2283
(first,october)	2432
(first,org)	1848
(first,part)	3233
(first,people)	2420
(first,population)	775
(first,press)	1711
(first,school)	2125
(first,september)	2489
(first,south)	1920
(first,state)	2675
(first,states)	2621
(first,three)	4465
(first,through)	2975
(first,time)	7902
(first,town)	1768
(first,two)	8496
(first,united)	3089
(first,university)	2889
(first,war)	4145
(first,world)	5476
(first,year)	4709
(first,years)	4725
(first,york)	2278
(high,age)	486
(high,american)	838
(high,april)	738
(high,area)	1034
(high,both)	1278
(high,century)	569
(high,city)	1310
(high,county)	672
(high,december)	546
(high,early)	883
(high,film)	481
(high,first)	2129
(high,high)	7732
(high,history)	767
(high,including)	1105
(high,january)	710
(high,john)	639
(high,july)	725
(high,june)	556
(high,known)	1349
(high,life)	800
(high,made)	1228
(high,march)	698
(high,national)	969
(high,news)	680
(high,north)	881
(high,november)	580
(high,october)	559
(high,org)	1004
(high,part)	972
(high,people)	1033
(high,population)	440
(high,press)	502
(high,school)	7965
(high,september)	598
(high,south)	883
(high,state)	1060
(high,states)	751
(high,three)	1219
(high,through)	1322
(high,time)	1924
(high,town)	629
(high,two)	2421
(high,united)	754
(high,university)	1071
(high,war)	690
(high,world)	1237
(high,year)	1058
(high,years)	1119
(high,york)	602
(history,age)	953
(history,american)	2299
(history,april)	1184
(history,area)	1446
(history,both)	1186
(history,century)	2435
(history,city)	2599
(history,county)	2049
(history,december)	973
(history,early)	2276
(history,film)	686
(history,first)	4676
(history,high)	767
(history,history)	10544
(history,including)	1212
(history,january)	1101
(history,john)	2097
(history,july)	990
(history,june)	996
(history,known)	1787
(history,life)	1255
(history,made)	1161
(history,march)	1158
(history,national)	1812
(history,news)	883
(history,north)	1338
(history,november)	926
(history,october)	961
(history,org)	2194
(history,part)	1549
(history,people)	1813
(history,population)	777
(history,press)	2899
(history,school)	1057
(history,september)	1071
(history,south)	1201
(history,state)	1740
(history,states)	1834
(history,three)	1200
(history,through)	1271
(history,time)	2416
(history,town)	1463
(history,two)	2099
(history,united)	1841
(history,university)	3421
(history,war)	2242
(history,world)	2660
(history,year)	1276
(history,years)	1852
(history,york)	1725
(including,age)	3126
(including,american)	1168
(including,april)	815
(including,area)	960
(including,both)	1265
(including,century)	916
(including,city)	1947
(including,county)	803
(including,december)	662
(including,early)	1139
(including,film)	926
(including,first)	2558
(including,high)	1105
(including,history)	1212
(including,including)	2380
(including,january)	757
(including,john)	1016
(including,july)	699
(including,june)	714
(including,known)	1540
(including,life)	997
(including,made)	1258
(including,march)	772
(including,national)	1165
(including,news)	795
(including,north)	861
(including,november)	614
(including,october)	687
(including,org)	1031
(including,part)	1170
(including,people)	1199
(including,population)	1790
(including,press)	594
(including,school)	791
(including,september)	762
(including,south)	836
(including,state)	1114
(including,states)	996
(including,three)	1305
(including,through)	1233
(including,time)	1960
(including,town)	882
(including,two)	2296
(including,united)	1053
(including,university)	1086
(including,war)	1241
(including,world)	1682
(including,year)	1099
(including,years)	1294
(including,york)	729
(january,age)	316
(january,american)	1538
(january,april)	1719
(january,area)	505
(january,both)	699
(january,century)	457
(january,city)	1320
(january,county)	635
(january,december)	2249
(january,early)	745
(january,film)	774
(january,first)	2467
(january,high)	710
(january,history)	1101
(january,including)	757
(january,january)	8886
(january,john)	1156
(january,july)	1545
(january,june)	1553
(january,known)	714
(january,life)	797
(january,made)	827
(january,march)	2108
(january,national)	1121
(january,news)	2269
(january,north)	685
(january,november)	1663
(january,october)	1575
(january,org)	1559
(january,part)	813
(january,people)	964
(january,population)	421
(january,press)	727
(january,school)	547
(january,september)	1627
(january,south)	667
(january,state)	1062
(january,states)	993
(january,three)	717
(january,through)	693
(january,time)	1524
(january,town)	407
(january,two)	1463
(january,united)	1262
(january,university)	996
(january,war)	955
(january,world)	1311
(january,year)	1470
(january,years)	1028
(january,york)	1089
(john,age)	471
(john,american)	2666
(john,april)	1032
(john,area)	456
(john,both)	868
(john,century)	1247
(john,city)	1227
(john,county)	879
(john,december)	1023
(john,early)	1127
(john,film)	1340
(john,first)	3172
(john,high)	639
(john,history)	2097
(john,including)	1016
(john,january)	1156
(john,john)	15234
(john,july)	1050
(john,june)	1131
(john,known)	1136
(john,life)	1542
(john,made)	1033
(john,march)	1263
(john,national)	1148
(john,news)	869
(john,north)	928
(john,november)	999
(john,october)	1063
(john,org)	1001
(john,part)	980
(john,people)	1227
(john,population)	196
(john,press)	2063
(john,school)	981
(john,september)	959
(john,south)	853
(john,state)	1285
(john,states)	1295
(john,three)	1133
(john,through)	843
(john,time)	1798
(john,town)	636
(john,two)	1936
(john,united)	1579
(john,university)	2266
(john,war)	1493
(john,world)	1444
(john,year)	1158
(john,years)	1323
(john,york)	1919
(july,age)	303
(july,american)	1258
(july,april)	1780
(july,area)	479
(july,both)	675
(july,century)	374
(july,city)	1199
(july,county)	544
(july,december)	1504
(july,early)	718
(july,film)	824
(july,first)	2439
(july,high)	725
(july,history)	990
(july,including)	699
(july,january)	1545
(july,john)	1050
(july,july)	7258
(july,june)	2488
(july,known)	743
(july,life)	721
(july,made)	834
(july,march)	1677
(july,national)	995
(july,news)	2235
(july,north)	592
(july,november)	1330
(july,october)	1536
(july,org)	1614
(july,part)	756
(july,people)	983
(july,population)	440
(july,press)	811
(july,school)	538
(july,september)	1966
(july,south)	624
(july,state)	975
(july,states)	864
(july,three)	832
(july,through)	690
(july,time)	1472
(july,town)	498
(july,two)	1497
(july,united)	1198
(july,university)	840
(july,war)	1029
(july,world)	1365
(july,year)	1286
(july,years)	915
(july,york)	1278
(june,age)	300
(june,american)	1408
(june,april)	1969
(june,area)	449
(june,both)	650
(june,century)	380
(june,city)	1156
(june,county)	527
(june,december)	1495
(june,early)	697
(june,film)	646
(june,first)	2380
(june,high)	556
(june,history)	996
(june,including)	714
(june,january)	1553
(june,john)	1131
(june,july)	2488
(june,june)	6896
(june,known)	702
(june,life)	758
(june,made)	803
(june,march)	1827
(june,national)	1095
(june,news)	2252
(june,north)	631
(june,november)	1392
(june,october)	1584
(june,org)	1619
(june,part)	718
(june,people)	958
(june,population)	324
(june,press)	795
(june,school)	629
(june,september)	1754
(june,south)	641
(june,state)	964
(june,states)	836
(june,three)	777
(june,through)	753
(june,time)	1482
(june,town)	456
(june,two)	1524
(june,united)	1063
(june,university)	874
(june,war)	1115
(june,world)	1458
(june,year)	1170
(june,years)	962
(june,york)	1078
(known,age)	588
(known,american)	1471
(known,april)	860
(known,area)	1455
(known,both)	1520
(known,century)	1728
(known,city)	1757
(known,county)	542
(known,december)	711
(known,early)	1797
(known,film)	762
(known,first)	3876
(known,high)	1349
(known,history)	1787
(known,including)	1540
(known,january)	714
(known,john)	1136
(known,july)	743
(known,june)	702
(known,known)	4278
(known,life)	1312
(known,made)	1649
(known,march)	795
(known,national)	1065
(known,news)	612
(known,north)	1118
(known,november)	672
(known,october)	718
(known,org)	1029
(known,part)	1521
(known,people)	1440
(known,population)	448
(known,press)	689
(known,school)	860
(known,september)	752
(known,south)	995
(known,state)	1199
(known,states)	1078
(known,three)	1519
(known,through)	1569
(known,time)	2623
(known,town)	1026
(known,two)	2992
(known,united)	983
(known,university)	1270
(known,war)	1261
(known,world)	1792
(known,year)	1194
(known,years)	1642
(known,york)	782
(life,age)	742
(life,american)	1289
(life,april)	785
(life,area)	371
(life,both)	1147
(life,century)	919
(life,city)	915
(life,county)	291
(life,december)	699
(life,early)	2147
(life,film)	1339
(life,first)	2706
(life,high)	800
(life,history)	1255
(life,including)	997
(life,january)	797
(life,john)	1542
(life,july)	721
(life,june)	758
(life,known)	1312
(life,life)	6676
(life,made)	1195
(life,march)	854
(life,national)	773
(life,news)	953
(life,north)	438
(life,november)	691
(life,october)	803
(life,org)	886
(life,part)	1108
(life,people)	1418
(life,population)	255
(life,press)	1266
(life,school)	917
(life,september)	792
(life,south)	413
(life,state)	755
(life,states)	660
(life,three)	1104
(life,through)	1267
(life,time)	2437
(life,town)	366
(life,two)	2050
(life,united)	614
(life,university)	1525
(life,war)	978
(life,world)	1820
(life,year)	1179
(life,years)	1966
(life,york)	1369
(made,age)	3380
(made,american)	1037
(made,april)	912
(made,area)	753
(made,both)	1514
(made,century)	1212
(made,city)	1104
(made,county)	345
(made,december)	758
(made,early)	1297
(made,film)	1533
(made,first)	4038
(made,high)	1228
(made,history)	1161
(made,including)	1258
(made,january)	827
(made,john)	1033
(made,july)	834
(made,june)	803
(made,known)	1649
(made,life)	1195
(made,made)	4318
(made,march)	916
(made,national)	849
(made,news)	856
(made,north)	711
(made,november)	756
(made,october)	834
(made,org)	709
(made,part)	1400
(made,people)	1306
(made,population)	1573
(made,press)	650
(made,school)	522
(made,september)	765
(made,south)	776
(made,state)	1078
(made,states)	874
(made,three)	1461
(made,through)	1438
(made,time)	2814
(made,town)	534
(made,two)	2883
(made,united)	920
(made,university)	751
(made,war)	1304
(made,world)	1583
(made,year)	1450
(made,years)	3135
(made,york)	854
(march,age)	320
(march,american)	1386
(march,april)	2772
(march,area)	534
(march,both)	749
(march,century)	524
(march,city)	1321
(march,county)	667
(march,december)	1824
(march,early)	803
(march,film)	728
(march,first)	2517
(march,high)	698
(march,history)	1158
(march,including)	772
(march,january)	2108
(march,john)	1263
(march,july)	1677
(march,june)	1827
(march,known)	795
(march,life)	854
(march,made)	916
(march,march)	8506
(march,national)	1169
(march,news)	2370
(march,north)	675
(march,november)	1521
(march,october)	1678
(march,org)	1737
(march,part)	881
(march,people)	1156
(march,population)	402
(march,press)	842
(march,school)	557
(march,september)	1672
(march,south)	741
(march,state)	1129
(march,states)	1014
(march,three)	958
(march,through)	780
(march,time)	1662
(march,town)	537
(march,two)	1757
(march,united)	1286
(march,university)	1139
(march,war)	1273
(march,world)	1571
(march,year)	1344
(march,years)	1024
(march,york)	1202
(national,age)	444
(national,american)	1970
(national,april)	1203
(national,area)	1280
(national,both)	1033
(national,century)	674
(national,city)	1984
(national,county)	1691
(national,december)	1028
(national,early)	755
(national,film)	800
(national,first)	2675
(national,high)	969
(national,history)	1812
(national,including)	1165
(national,january)	1121
(national,john)	1148
(national,july)	995
(national,june)	1095
(national,known)	1065
(national,life)	773
(national,made)	849
(national,march)	1169
(national,national)	12586
(national,news)	1443
(national,north)	1061
(national,november)	980
(national,october)	1047
(national,org)	1589
(national,part)	1457
(national,people)	1694
(national,population)	687
(national,press)	1049
(national,school)	1247
(national,september)	1102
(national,south)	1300
(national,state)	2198
(national,states)	2262
(national,three)	1049
(national,through)	988
(national,time)	1417
(national,town)	633
(national,two)	1806
(national,united)	2571
(national,university)	2376
(national,war)	1486
(national,world)	2243
(national,year)	1518
(national,years)	1276
(national,york)	1096
(news,age)	290
(news,american)	915
(news,april)	2527
(news,area)	399
(news,both)	755
(news,century)	260
(news,city)	1398
(news,county)	526
(news,december)	2098
(news,early)	560
(news,film)	907
(news,first)	2212
(news,high)	680
(news,history)	883
(news,including)	795
(news,january)	2269
(news,john)	869
(news,july)	2235
(news,june)	2252
(news,known)	612
(news,life)	953
(news,made)	856
(news,march)	2370
(news,national)	1443
(news,news)	11918
(news,north)	739
(news,november)	2018
(news,october)	2240
(news,org)	2016
(news,part)	774
(news,people)	1084
(news,population)	201
(news,press)	1183
(news,school)	661
(news,september)	2242
(news,south)	765
(news,state)	924
(news,states)	681
(news,three)	817
(news,through)	618
(news,time)	1590
(news,town)	357
(news,two)	1528
(news,united)	1083
(news,university)	1143
(news,war)	748
(news,world)	2784
(news,year)	1208
(news,years)	1217
(news,york)	1141
(north,age)	344
(north,american)	1868
(north,april)	637
(north,area)	2119
(north,both)	785
(north,century)	901
(north,city)	2769
(north,county)	3153
(north,december)	581
(north,early)	725
(north,film)	341
