(age,age)	28966
(age,american)	3554
(age,april)	784
(age,area)	881
(age,both)	857
(age,century)	1054
(age,city)	7543
(age,county)	4600
(age,december)	626
(age,early)	1582
(age,film)	605
(age,first)	2599
(age,high)	1063
(age,history)	1713
(age,including)	4773
(age,january)	686
(age,john)	997
(age,july)	638
(age,june)	635
(age,known)	1195
(age,life)	1446
(age,made)	4312
(age,march)	634
(age,national)	945
(age,news)	629
(age,north)	760
(age,november)	585
(age,october)	638
(age,org)	909
(age,part)	973
(age,people)	2974
(age,population)	14346
(age,press)	839
(age,school)	1940
(age,september)	580
(age,south)	623
(age,state)	1035
(age,states)	944
(age,three)	1103
(age,through)	973
(age,time)	1940
(age,town)	4047
(age,two)	3100
(age,united)	1012
(age,university)	1203
(age,war)	911
(age,world)	1495
(age,year)	1627
(age,years)	20103
(age,york)	993
(american,age)	3554
(american,american)	51032
(american,april)	2922
(american,area)	1557
(american,both)	1883
(american,century)	2172
(american,city)	4919
(american,county)	2927
(american,december)	2472
(american,early)	2418
(american,film)	5113
(american,first)	6589
(american,high)	1840
(american,history)	4305
(american,including)	2388
(american,january)	3101
(american,john)	5223
(american,july)	2455
(american,june)	2711
(american,known)	2743
(american,life)	2656
(american,made)	3288
(american,march)	2790
(american,national)	4021
(american,news)	1982
(american,north)	3127
(american,november)	2345
(american,october)	2557
(american,org)	3117
(american,part)	1902
(american,people)	9733
(american,population)	6989
(american,press)	3259
(american,school)	2113
(american,september)	2707
(american,south)	2639
(american,state)	2893
(american,states)	6924
(american,three)	1969
(american,through)	1791
(american,time)	3679
(american,town)	1805
(american,two)	6476
(american,united)	6989
(american,university)	5379
(american,war)	5637
(american,world)	4399
(american,year)	2522
(american,years)	2944
(american,york)	5554
(april,age)	784
(april,american)	2922
(april,april)	14928
(april,area)	1131
(april,both)	1641
(april,century)	991
(april,city)	2726
(april,county)	1253
(april,december)	3165
(april,early)	1567
(april,film)	1502
(april,first)	5281
(april,high)	1520
(april,history)	2334
(april,including)	1711
(april,january)	3449
(april,john)	2046
(april,july)	3433
(april,june)	3788
(april,known)	1726
(april,life)	1680
(april,made)	1824
(april,march)	5185
(april,national)	2368
(april,news)	4552
(april,north)	1362
(april,november)	2991
(april,october)	3393
(april,org)	3333
(april,part)	1850
(april,people)	2438
(april,population)	897
(april,press)	1695
(april,school)	1460
(april,september)	3281
(april,south)	1517
(april,state)	2027
(april,states)	2155
(april,three)	1863
(april,through)	1574
(april,time)	3386
(april,town)	974
(april,two)	3748
(april,united)	2864
(april,university)	2358
(april,war)	2468
(april,world)	3268
(april,year)	2596
(april,years)	2283
(april,york)	2301
(area,age)	881
(area,american)	1557
(area,april)	1131
(area,area)	12404
(area,both)	1628
(area,century)	2022
(area,city)	8743
(area,county)	6453
(area,december)	951
(area,early)	1708
(area,film)	449
(area,first)	3621
(area,high)	2080
(area,history)	2925
(area,including)	1954
(area,january)	1049
(area,john)	981
(area,july)	999
(area,june)	966
(area,known)	2680
(area,life)	769
(area,made)	1433
(area,march)	1098
(area,national)	2434
(area,news)	913
(area,north)	4134
(area,november)	863
(area,october)	893
(area,org)	1384
(area,part)	3587
(area,people)	3213
(area,population)	4185
(area,press)	650
(area,school)	2019
(area,september)	1040
(area,south)	3739
(area,state)	2759
(area,states)	3517
(area,three)	1770
(area,through)	2313
(area,time)	2218
(area,town)	4031
(area,two)	3531
(area,united)	3491
(area,university)	1596
(area,war)	1789
(area,world)	1917
(area,year)	1432
(area,years)	1870
(area,york)	1093
(both,age)	857
(both,american)	1883
(both,april)	1641
(both,area)	1628
(both,both)	5592
(both,century)	2068
(both,city)	2327
(both,county)	910
(both,december)	1300
(both,early)	2313
(both,film)	1482
(both,first)	6536
(both,high)	2505
(both,history)	2438
(both,including)	2403
(both,january)	1460
(both,john)	1799
(both,july)	1410
(both,june)	1372
(both,known)	3012
(both,life)	2250
(both,made)	2810
(both,march)	1599
(both,national)	2028
(both,news)	1634
(both,north)	1639
(both,november)	1342
(both,october)	1374
(both,org)	1760
(both,part)	2500
(both,people)	2449
(both,population)	774
(both,press)	1387
(both,school)	1527
(both,september)	1530
(both,south)	1675
(both,state)	2404
(both,states)	2233
(both,three)	2988
(both,through)	3125
(both,time)	4969
(both,town)	1001
(both,two)	7576
(both,united)	2165
(both,university)	2130
(both,war)	2657
(both,world)	3402
(both,year)	2345
(both,years)	2776
(both,york)	1536
(century,age)	1054
(century,american)	2172
(century,april)	991
(century,area)	2022
(century,both)	2068
(century,century)	13140
(century,city)	3478
(century,county)	898
(century,december)	843
(century,early)	5060
(century,film)	717
(century,first)	6548
(century,high)	1234
(century,history)	4791
(century,including)	1819
(century,january)	992
(century,john)	2480
(century,july)	759
(century,june)	837
(century,known)	3355
(century,life)	1847
(century,made)	2354
(century,march)	1068
(century,national)	1441
(century,news)	586
(century,north)	1939
(century,november)	721
(century,october)	808
(century,org)	1378
(century,part)	2646
(century,people)	3428
(century,population)	1443
(century,press)	2146
(century,school)	1121
(century,september)	830
(century,south)	1765
(century,state)	1898
(century,states)	1805
(century,three)	1769
(century,through)	2060
(century,time)	3599
(century,town)	2234
(century,two)	3351
(century,united)	1515
(century,university)	2593
(century,war)	2630
(century,world)	3076
(century,year)	1656
(century,years)	2312
(century,york)	1512
(city,age)	7543
(city,american)	4919
(city,april)	2726
(city,area)	8743
(city,both)	2327
(city,century)	3478
(city,city)	48716
(city,county)	9974
(city,december)	2240
(city,early)	2426
(city,film)	1569
(city,first)	6974
(city,high)	2820
(city,history)	5102
(city,including)	4056
(city,january)	2625
(city,john)	2465
(city,july)	2432
(city,june)	2384
(city,known)	3545
(city,life)	1827
(city,made)	2755
(city,march)	2616
(city,national)	3981
(city,news)	2855
(city,north)	5407
(city,november)	2414
(city,october)	2467
(city,org)	2693
(city,part)	4067
(city,people)	6194
(city,population)	9326
(city,press)	1835
(city,school)	4095
(city,september)	2678
(city,south)	5314
(city,state)	6346
(city,states)	6749
(city,three)	2856
(city,through)	3035
(city,time)	3957
(city,town)	5497
(city,two)	6070
(city,united)	7225
(city,university)	4329
(city,war)	3318
(city,world)	4538
(city,year)	3565
(city,years)	5573
(city,york)	7194
(county,age)	4600
(county,american)	2927
(county,april)	1253
(county,area)	6453
(county,both)	910
(county,century)	898
(county,city)	9974
(county,county)	75224
(county,december)	1165
(county,early)	1163
(county,film)	301
(county,first)	2686
(county,high)	1473
(county,history)	3873
(county,including)	1983
(county,january)	1250
(county,john)	1824
(county,july)	1104
(county,june)	1033
(county,known)	1163
(county,life)	597
(county,made)	956
(county,march)	1353
(county,national)	3580
(county,news)	1076
(county,north)	6033
(county,november)	1102
(county,october)	818
(county,org)	1849
(county,part)	3286
(county,people)	3325
(county,population)	6822
(county,press)	576
(county,school)	3880
(county,september)	959
(county,south)	4976
(county,state)	8620
(county,states)	7087
(county,three)	1285
(county,through)	1515
(county,time)	1245
(county,town)	7326
(county,two)	2582
(county,united)	6970
(county,university)	1822
(county,war)	2419
(county,world)	836
(county,year)	1535
(county,years)	2236
(county,york)	2883
(december,age)	626
(december,american)	2472
(december,april)	3165
(december,area)	951
(december,both)	1300
(december,century)	843
(december,city)	2240
(december,county)	1165
(december,december)	12724
(december,early)	1422
(december,film)	1576
(december,first)	4541
(december,high)	1180
(december,history)	1944
(december,including)	1404
(december,january)	4304
(december,john)	2010
(december,july)	2874
(december,june)	2945
(december,known)	1430
(december,life)	1522
(december,made)	1499
(december,march)	3674
(december,national)	2076
(december,news)	3820
(december,north)	1170
(december,november)	3875
(december,october)	3436
(december,org)	2658
(december,part)	1434
(december,people)	2012
(december,population)	738
(december,press)	1424
(december,school)	1157
(december,september)	3014
(december,south)	1320
(december,state)	1894
(december,states)	1947
(december,three)	1618
(december,through)	1386
(december,time)	2832
(december,town)	643
(december,two)	3031
(december,united)	2497
(december,university)	1729
(december,war)	2082
(december,world)	2682
(december,year)	2480
(december,years)	1940
(december,york)	2028
(early,age)	1582
(early,american)	2418
(early,april)	1567
(early,area)	1708
(early,both)	2313
(early,century)	5060
(early,city)	2426
(early,county)	1163
(early,december)	1422
(early,early)	6018
(early,film)	1412
(early,first)	7206
(early,high)	1851
(early,history)	4087
(early,including)	2205
(early,january)	1492
(early,john)	2359
(early,july)	1383
(early,june)	1372
(early,known)	3453
(early,life)	3201
(early,made)	2574
(early,march)	1637
(early,national)	1561
(early,news)	1301
(early,north)	1587
(early,november)	1320
(early,october)	1427
(early,org)	1686
(early,part)	2383
(early,people)	1968
(early,population)	752
(early,press)	1832
(early,school)	1889
(early,september)	1461
(early,south)	1503
(early,state)	1811
(early,states)	1844
(early,three)	2223
(early,through)	2271
(early,time)	4424
(early,town)	1452
(early,two)	4374
(early,united)	1815
(early,university)	2468
(early,war)	2558
(early,world)	2922
(early,year)	2171
(early,years)	3512
(early,york)	2042
(film,age)	605
(film,american)	5113
(film,april)	1502
(film,area)	449
(film,both)	1482
(film,century)	717
(film,city)	1569
(film,county)	301
(film,december)	1576
(film,early)	1412
(film,film)	34784
(film,first)	5338
(film,high)	1048
(film,history)	1417
(film,including)	1824
(film,january)	1565
(film,john)	2705
(film,july)	1719
(film,june)	1362
(film,known)	1478
(film,life)	2726
(film,made)	2823
(film,march)	1484
(film,national)	1562
(film,news)	1940
(film,north)	714
(film,november)	1339
(film,october)	1680
(film,org)	1522
(film,part)	1727
(film,people)	2033
(film,population)	90
(film,press)	1244
(film,school)	962
(film,september)	1540
(film,south)	624
(film,state)	606
(film,states)	1305
(film,three)	1712
(film,through)	1274
(film,time)	3760
(film,town)	578
(film,two)	3221
(film,united)	1608
(film,university)	1155
(film,war)	1581
(film,world)	2615
(film,year)	2628
(film,years)	1888
(film,york)	2708
(first,age)	2599
(first,american)	6589
(first,april)	5281
(first,area)	3621
(first,both)	6536
(first,century)	6548
(first,city)	6974
(first,county)	2686
(first,december)	4541
(first,early)	7206
(first,film)	5338
(first,first)	37012
(first,high)	4426
(first,history)	9122
(first,including)	5295
(first,january)	4983
(first,john)	6357
(first,july)	4950
(first,june)	4835
(first,known)	7399
(first,life)	5610
(first,made)	7808
(first,march)	5066
(first,national)	5481
(first,news)	4932
(first,north)	3852
(first,november)	4506
(first,october)	5011
(first,org)	4128
(first,part)	6584
(first,people)	5056
(first,population)	1708
(first,press)	3792
(first,school)	4290
(first,september)	4945
(first,south)	3930
(first,state)	5337
(first,states)	5633
(first,three)	8546
(first,through)	5906
(first,time)	14511
(first,town)	3467
(first,two)	16333
(first,united)	6489
(first,university)	6059
(first,war)	8179
(first,world)	10680
(first,year)	9061
(first,years)	9178
(first,york)	4849
(high,age)	1063
(high,american)	1840
(high,april)	1520
(high,area)	2080
(high,both)	2505
(high,century)	1234
(high,city)	2820
(high,county)	1473
(high,december)	1180
(high,early)	1851
(high,film)	1048
(high,first)	4426
(high,high)	13926
(high,history)	1710
(high,including)	2136
(high,january)	1390
(high,john)	1361
(high,july)	1430
(high,june)	1246
(high,known)	2604
(high,life)	1574
(high,made)	2336
(high,march)	1433
(high,national)	2075
(high,news)	1528
(high,north)	1839
(high,november)	1190
(high,october)	1186
(high,org)	2103
(high,part)	2049
(high,people)	2055
(high,population)	909
(high,press)	1108
(high,school)	13014
(high,september)	1276
(high,south)	1782
(high,state)	2296
(high,states)	1736
(high,three)	2440
(high,through)	2683
(high,time)	3781
(high,town)	1301
(high,two)	4803
(high,united)	1759
(high,university)	2407
(high,war)	1497
(high,world)	2534
(high,year)	2197
(high,years)	2302
(high,york)	1324
(history,age)	1713
(history,american)	4305
(history,april)	2334
(history,area)	2925
(history,both)	2438
(history,century)	4791
(history,city)	5102
(history,county)	3873
(history,december)	1944
(history,early)	4087
(history,film)	1417
(history,first)	9122
(history,high)	1710
(history,history)	18090
(history,including)	2586
(history,january)	2182
(history,john)	4057
(history,july)	2045
(history,june)	2004
(history,known)	3714
(history,life)	2619
(history,made)	2509
(history,march)	2345
(history,national)	3576
(history,news)	1814
(history,north)	2735
(history,november)	1909
(history,october)	1942
(history,org)	3904
(history,part)	3219
(history,people)	3648
(history,population)	1765
(history,press)	5565
(history,school)	2136
(history,september)	2072
(history,south)	2534
(history,state)	3472
(history,states)	4039
(history,three)	2533
(history,through)	2644
(history,time)	4884
(history,town)	2888
(history,two)	4558
(history,united)	4056
(history,university)	6478
(history,war)	4642
(history,world)	5222
(history,year)	2676
(history,years)	3690
(history,york)	3524
(including,age)	4773
(including,american)	2388
(including,april)	1711
(including,area)	1954
(including,both)	2403
(including,century)	1819
(including,city)	4056
(including,county)	1983
(including,december)	1404
(including,early)	2205
(including,film)	1824
(including,first)	5295
(including,high)	2136
(including,history)	2586
(including,including)	4304
(including,january)	1576
(including,john)	1991
(including,july)	1474
(including,june)	1504
(including,known)	2828
(including,life)	1935
(including,made)	2371
(including,march)	1612
(including,national)	2346
(including,news)	1784
(including,north)	1781
(including,november)	1343
(including,october)	1477
(including,org)	2198
(including,part)	2324
(including,people)	2378
(including,population)	2311
(including,press)	1297
(including,school)	1767
(including,september)	1618
(including,south)	1682
(including,state)	2386
(including,states)	2128
(including,three)	2453
(including,through)	2356
(including,time)	3863
(including,town)	1808
(including,two)	4475
(including,united)	2245
(including,university)	2341
(including,war)	2378
(including,world)	3301
(including,year)	2289
(including,years)	2948
(including,york)	1616
(january,age)	686
(january,american)	3101
(january,april)	3449
(january,area)	1049
(january,both)	1460
(january,century)	992
(january,city)	2625
(january,county)	1250
(january,december)	4304
(january,early)	1492
(january,film)	1565
(january,first)	4983
(january,high)	1390
(january,history)	2182
(january,including)	1576
(january,january)	15706
(january,john)	2281
(january,july)	3001
(january,june)	3074
(january,known)	1542
(january,life)	1611
(january,made)	1714
(january,march)	4114
(january,national)	2243
(january,news)	4173
(january,north)	1385
(january,november)	3237
(january,october)	3131
(january,org)	2820
(january,part)	1644
(january,people)	2032
(january,population)	849
(january,press)	1487
(january,school)	1201
(january,september)	3231
(january,south)	1361
(january,state)	2242
(january,states)	2293
(january,three)	1576
(january,through)	1395
(january,time)	3166
(january,town)	820
(january,two)	3053
(january,united)	2732
(january,university)	2078
(january,war)	2109
(january,world)	2708
(january,year)	2804
(january,years)	2182
(january,york)	2078
(john,age)	997
(john,american)	5223
(john,april)	2046
(john,area)	981
(john,both)	1799
(john,century)	2480
(john,city)	2465
(john,county)	1824
(john,december)	2010
(john,early)	2359
(john,film)	2705
(john,first)	6357
(john,high)	1361
(john,history)	4057
(john,including)	1991
(john,january)	2281
(john,john)	26638
(john,july)	2082
(john,june)	2235
(john,known)	2311
(john,life)	3033
(john,made)	2173
(john,march)	2507
(john,national)	2343
(john,news)	1910
(john,north)	1926
(john,november)	1962
(john,october)	2096
(john,org)	2074
(john,part)	2009
(john,people)	2649
(john,population)	469
(john,press)	4151
(john,school)	1979
(john,september)	1897
(john,south)	1762
(john,state)	2528
(john,states)	2966
(john,three)	2355
(john,through)	1716
(john,time)	3775
(john,town)	1325
(john,two)	3875
(john,united)	3523
(john,university)	4690
(john,war)	3020
(john,world)	2996
(john,year)	2361
(john,years)	2774
(john,york)	3638
(july,age)	638
(july,american)	2455
(july,april)	3433
(july,area)	999
(july,both)	1410
(july,century)	759
(july,city)	2432
(july,county)	1104
(july,december)	2874
(july,early)	1383
(july,film)	1719
(july,first)	4950
(july,high)	1430
(july,history)	2045
(july,including)	1474
(july,january)	3001
(july,john)	2082
(july,july)	12940
(july,june)	4598
(july,known)	1467
(july,life)	1550
(july,made)	1676
(july,march)	3388
(july,national)	2012
(july,news)	4191
(july,north)	1263
(july,november)	2734
(july,october)	3096
(july,org)	2884
(july,part)	1592
(july,people)	2028
(july,population)	856
(july,press)	1650
(july,school)	1189
(july,september)	3794
(july,south)	1303
(july,state)	1940
(july,states)	2004
(july,three)	1706
(july,through)	1388
(july,time)	3106
(july,town)	935
(july,two)	3152
(july,united)	2534
(july,university)	1816
(july,war)	2206
(july,world)	2898
(july,year)	2486
(july,years)	1951
(july,york)	2351
(june,age)	635
(june,american)	2711
(june,april)	3788
(june,area)	966
(june,both)	1372
(june,century)	837
(june,city)	2384
(june,county)	1033
(june,december)	2945
(june,early)	1372
(june,film)	1362
(june,first)	4835
(june,high)	1246
(june,history)	2004
(june,including)	1504
(june,january)	3074
(june,john)	2235
(june,july)	4598
(june,june)	12094
(june,known)	1430
(june,life)	1548
(june,made)	1627
(june,march)	3572
(june,national)	2125
(june,news)	4133
(june,north)	1290
(june,november)	2790
(june,october)	3117
(june,org)	2829
(june,part)	1534
(june,people)	2013
(june,population)	665
(june,press)	1605
(june,school)	1353
(june,september)	3410
(june,south)	1335
(june,state)	1939
(june,states)	1910
(june,three)	1702
(june,through)	1532
(june,time)	3107
(june,town)	876
(june,two)	3197
(june,united)	2400
(june,university)	1887
(june,war)	2316
(june,world)	3018
(june,year)	2389
(june,years)	2027
(june,york)	2072
(known,age)	1195
(known,american)	2743
(known,april)	1726
(known,area)	2680
(known,both)	3012
(known,century)	3355
(known,city)	3545
(known,county)	1163
(known,december)	1430
(known,early)	3453
(known,film)	1478
(known,first)	7399
(known,high)	2604
(known,history)	3714
(known,including)	2828
(known,january)	1542
(known,john)	2311
(known,july)	1467
(known,june)	1430
(known,known)	7386
(known,life)	2622
(known,made)	3132
(known,march)	1670
(known,national)	2137
(known,news)	1304
(known,north)	2226
(known,november)	1351
(known,october)	1421
(known,org)	2130
(known,part)	2928
(known,people)	2764
(known,population)	985
(known,press)	1562
(known,school)	1810
(known,september)	1527
(known,south)	2058
(known,state)	2492
(known,states)	2284
(known,three)	2882
(known,through)	3014
(known,time)	5016
(known,town)	1941
(known,two)	5868
(known,united)	2127
(known,university)	2712
(known,war)	2558
(known,world)	3566
(known,year)	2358
(known,years)	3251
(known,york)	1686
(life,age)	1446
(life,american)	2656
(life,april)	1680
(life,area)	769
(life,both)	2250
(life,century)	1847
(life,city)	1827
(life,county)	597
(life,december)	1522
(life,early)	3201
(life,film)	2726
(life,first)	5610
(life,high)	1574
(life,history)	2619
(life,including)	1935
(life,january)	1611
(life,john)	3033
(life,july)	1550
(life,june)	1548
(life,known)	2622
(life,life)	11936
(life,made)	2330
(life,march)	1724
(life,national)	1614
(life,news)	2007
(life,north)	888
(life,november)	1475
(life,october)	1634
(life,org)	1857
(life,part)	2109
(life,people)	2816
(life,population)	512
(life,press)	2567
(life,school)	1924
(life,september)	1577
(life,south)	850
(life,state)	1598
(life,states)	1518
(life,three)	2211
(life,through)	2422
(life,time)	4810
(life,town)	731
(life,two)	4172
(life,united)	1461
(life,university)	3254
(life,war)	2084
(life,world)	3644
(life,year)	2370
(life,years)	3744
(life,york)	2694
(made,age)	4312
(made,american)	3288
(made,april)	1824
(made,area)	1433
(made,both)	2810
(made,century)	2354
(made,city)	2755
(made,county)	956
(made,december)	1499
(made,early)	2574
(made,film)	2823
(made,first)	7808
(made,high)	2336
(made,history)	2509
(made,including)	2371
(made,january)	1714
(made,john)	2173
(made,july)	1676
(made,june)	1627
(made,known)	3132
(made,life)	2330
(made,made)	7514
(made,march)	1836
(made,national)	1773
(made,news)	1835
(made,north)	1487
(made,november)	1547
(made,october)	1728
(made,org)	1606
(made,part)	2701
(made,people)	2760
(made,population)	3454
(made,press)	1444
(made,school)	1101
(made,september)	1646
(made,south)	1571
(made,state)	2113
(made,states)	1956
(made,three)	2849
(made,through)	2778
(made,time)	5536
(made,town)	1394
(made,two)	6883
(made,united)	2014
(made,university)	1710
(made,war)	2823
(made,world)	3304
(made,year)	2814
(made,years)	4733
(made,york)	1792
(march,age)	634
(march,american)	2790
(march,april)	5185
(march,area)	1098
(march,both)	1599
(march,century)	1068
(march,city)	2616
(march,county)	1353
(march,december)	3674
(march,early)	1637
(march,film)	1484
(march,first)	5066
(march,high)	1433
(march,history)	2345
(march,including)	1612
(march,january)	4114
(march,john)	2507
(march,july)	3388
(march,june)	3572
(march,known)	1670
(march,life)	1724
(march,made)	1836
(march,march)	14936
(march,national)	2325
(march,news)	4322
(march,north)	1408
(march,november)	3041
(march,october)	3411
(march,org)	3147
(march,part)	1835
(march,people)	2438
(march,population)	775
(march,press)	1692
(march,school)	1207
(march,september)	3377
(march,south)	1497
(march,state)	2243
(march,states)	2190
(march,three)	1951
(march,through)	1537
(march,time)	3489
(march,town)	1016
(march,two)	3613
(march,united)	2846
(march,university)	2397
(march,war)	2671
(march,world)	3323
(march,year)	2729
(march,years)	2220
(march,york)	2314
(national,age)	945
(national,american)	4021
(national,april)	2368
(national,area)	2434
(national,both)	2028
(national,century)	1441
(national,city)	3981
(national,county)	3580
(national,december)	2076
(national,early)	1561
(national,film)	1562
(national,first)	5481
(national,high)	2075
(national,history)	3576
(national,including)	2346
(national,january)	2243
(national,john)	2343
(national,july)	2012
(national,june)	2125
(national,known)	2137
(national,life)	1614
(national,made)	1773
(national,march)	2325
(national,national)	21864
(national,news)	2885
(national,north)	2218
(national,november)	1932
(national,october)	2108
(national,org)	3096
(national,part)	2790
(national,people)	3442
(national,population)	1447
(national,press)	2063
(national,school)	2639
(national,september)	2213
(national,south)	2665
(national,state)	4285
(national,states)	4606
(national,three)	2106
(national,through)	2016
(national,time)	2969
(national,town)	1314
(national,two)	3715
(national,united)	5254
(national,university)	4739
(national,war)	3049
(national,world)	4506
(national,year)	3056
(national,years)	2696
(national,york)	2302
(news,age)	629
(news,american)	1982
(news,april)	4552
(news,area)	913
(news,both)	1634
(news,century)	586
(news,city)	2855
(news,county)	1076
(news,december)	3820
(news,early)	1301
(news,film)	1940
(news,first)	4932
(news,high)	1528
(news,history)	1814
(news,including)	1784
(news,january)	4173
(news,john)	1910
(news,july)	4191
(news,june)	4133
(news,known)	1304
(news,life)	2007
(news,made)	1835
(news,march)	4322
(news,national)	2885
(news,news)	20814
(news,north)	1542
(news,november)	3755
(news,october)	4131
(news,org)	3865
(news,part)	1688
(news,people)	2366
(news,population)	521
(news,press)	2311
(news,school)	1563
(news,september)	4148
(news,south)	1625
(news,state)	1982
(news,states)	1736
(news,three)	1864
(news,through)	1419
(news,time)	3595
(news,town)	748
(news,two)	3450
(news,united)	2729
(news,university)	2571
(news,war)	1583
(news,world)	5185
(news,year)	2584
(news,years)	2534
(news,york)	2332
(north,age)	760
(north,american)	3127
(north,april)	1362
(north,area)	4134
(north,both)	1639
(north,century)	1939
(north,city)	5407
(north,county)	6033
(north,december)	1170
(north,early)	1587
