(age,age)	6684
(age,american)	293
(age,april)	178
(age,area)	172
(age,both)	176
(age,century)	246
(age,city)	1324
(age,county)	758
(age,december)	139
(age,early)	461
(age,film)	139
(age,first)	670
(age,high)	214
(age,history)	460
(age,including)	1422
(age,january)	162
(age,john)	224
(age,july)	154
(age,june)	151
(age,known)	280
(age,life)	376
(age,made)	1700
(age,march)	149
(age,national)	193
(age,news)	141
(age,north)	153
(age,november)	140
(age,october)	188
(age,org)	182
(age,part)	227
(age,people)	651
(age,population)	3679
(age,press)	161
(age,school)	419
(age,september)	119
(age,south)	129
(age,state)	190
(age,states)	124
(age,three)	282
(age,through)	223
(age,time)	476
(age,town)	698
(age,two)	435
(age,united)	164
(age,university)	244
(age,war)	192
(age,world)	322
(age,year)	404
(age,years)	8058
(age,york)	237
(american,age)	293
(american,american)	15748
(american,april)	787
(american,area)	328
(american,both)	454
(american,century)	586
(american,city)	1205
(american,county)	648
(american,december)	644
(american,early)	570
(american,film)	1545
(american,first)	1714
(american,high)	369
(american,history)	1344
(american,including)	567
(american,january)	939
(american,john)	1358
(american,july)	656
(american,june)	730
(american,known)	791
(american,life)	659
(american,made)	494
(american,march)	724
(american,national)	1024
(american,news)	435
(american,north)	1236
(american,november)	595
(american,october)	672
(american,org)	837
(american,part)	445
(american,people)	2153
(american,population)	522
(american,press)	669
(american,school)	441
(american,september)	686
(american,south)	769
(american,state)	681
(american,states)	1240
(american,three)	447
(american,through)	413
(american,time)	847
(american,town)	497
(american,two)	2265
(american,united)	1096
(american,university)	1176
(american,war)	1918
(american,world)	983
(american,year)	599
(american,years)	616
(american,york)	1300
(april,age)	178
(april,american)	787
(april,april)	4516
(april,area)	227
(april,both)	372
(april,century)	212
(april,city)	684
(april,county)	297
(april,december)	881
(april,early)	356
(april,film)	346
(april,first)	1314
(april,high)	327
(april,history)	613
(april,including)	378
(april,january)	882
(april,john)	512
(april,july)	961
(april,june)	1082
(april,known)	403
(april,life)	345
(april,made)	455
(april,march)	1506
(april,national)	644
(april,news)	1275
(april,north)	290
(april,november)	812
(april,october)	949
(april,org)	1064
(april,part)	441
(april,people)	592
(april,population)	207
(april,press)	428
(april,school)	355
(april,september)	897
(april,south)	322
(april,state)	461
(april,states)	376
(april,three)	427
(april,through)	362
(april,time)	760
(april,town)	237
(april,two)	818
(april,united)	542
(april,university)	507
(april,war)	541
(april,world)	709
(april,year)	585
(april,years)	506
(april,york)	655
(area,age)	172
(area,american)	328
(area,april)	227
(area,area)	3678
(area,both)	403
(area,century)	522
(area,city)	2486
(area,county)	1766
(area,december)	192
(area,early)	417
(area,film)	110
(area,first)	881
(area,high)	512
(area,history)	746
(area,including)	515
(area,january)	259
(area,john)	204
(area,july)	214
(area,june)	199
(area,known)	831
(area,life)	187
(area,made)	405
(area,march)	243
(area,national)	699
(area,news)	175
(area,north)	1061
(area,november)	181
(area,october)	193
(area,org)	294
(area,part)	1145
(area,people)	1034
(area,population)	1019
(area,press)	121
(area,school)	468
(area,september)	243
(area,south)	925
(area,state)	619
(area,states)	652
(area,three)	447
(area,through)	630
(area,time)	536
(area,town)	1167
(area,two)	870
(area,united)	434
(area,university)	310
(area,war)	419
(area,world)	420
(area,year)	332
(area,years)	454
(area,york)	249
(both,age)	176
(both,american)	454
(both,april)	372
(both,area)	403
(both,both)	1924
(both,century)	500
(both,city)	602
(both,county)	226
(both,december)	277
(both,early)	558
(both,film)	387
(both,first)	1611
(both,high)	652
(both,history)	559
(both,including)	660
(both,january)	316
(both,john)	448
(both,july)	318
(both,june)	324
(both,known)	789
(both,life)	589
(both,made)	808
(both,march)	365
(both,national)	568
(both,news)	352
(both,north)	381
(both,november)	330
(both,october)	334
(both,org)	377
(both,part)	644
(both,people)	609
(both,population)	186
(both,press)	296
(both,school)	366
(both,september)	342
(both,south)	379
(both,state)	631
(both,states)	452
(both,three)	705
(both,through)	867
(both,time)	1340
(both,town)	258
(both,two)	2203
(both,united)	438
(both,university)	435
(both,war)	646
(both,world)	801
(both,year)	600
(both,years)	699
(both,york)	368
(century,age)	246
(century,american)	586
(century,april)	212
(century,area)	522
(century,both)	500
(century,century)	3878
(century,city)	861
(century,county)	221
(century,december)	194
(century,early)	2149
(century,film)	174
(century,first)	1891
(century,high)	276
(century,history)	1194
(century,including)	442
(century,january)	233
(century,john)	624
(century,july)	181
(century,june)	172
(century,known)	867
(century,life)	453
(century,made)	613
(century,march)	251
(century,national)	318
(century,news)	111
(century,north)	406
(century,november)	144
(century,october)	152
(century,org)	261
(century,part)	703
(century,people)	1012
(century,population)	356
(century,press)	399
(century,school)	279
(century,september)	172
(century,south)	411
(century,state)	459
(century,states)	329
(century,three)	412
(century,through)	519
(century,time)	869
(century,town)	600
(century,two)	774
(century,united)	309
(century,university)	507
(century,war)	508
(century,world)	693
(century,year)	418
(century,years)	561
(century,york)	350
(city,age)	1324
(city,american)	1205
(city,april)	684
(city,area)	2486
(city,both)	602
(city,century)	861
(city,city)	13530
(city,county)	2996
(city,december)	542
(city,early)	521
(city,film)	317
(city,first)	1634
(city,high)	591
(city,history)	1260
(city,including)	757
(city,january)	632
(city,john)	601
(city,july)	583
(city,june)	561
(city,known)	893
(city,life)	455
(city,made)	545
(city,march)	635
(city,national)	977
(city,news)	722
(city,north)	1374
(city,november)	577
(city,october)	589
(city,org)	634
(city,part)	1059
(city,people)	1887
(city,population)	3128
(city,press)	378
(city,school)	949
(city,september)	685
(city,south)	1344
(city,state)	1492
(city,states)	1163
(city,three)	654
(city,through)	788
(city,time)	911
(city,town)	1439
(city,two)	1354
(city,united)	1459
(city,university)	981
(city,war)	689
(city,world)	1004
(city,year)	873
(city,years)	800
(city,york)	3400
(county,age)	758
(county,american)	648
(county,april)	297
(county,area)	1766
(county,both)	226
(county,century)	221
(county,city)	2996
(county,county)	20926
(county,december)	299
(county,early)	250
(county,film)	47
(county,first)	649
(county,high)	301
(county,history)	1087
(county,including)	304
(county,january)	339
(county,john)	471
(county,july)	280
(county,june)	268
(county,known)	257
(county,life)	167
(county,made)	171
(county,march)	321
(county,national)	827
(county,news)	239
(county,north)	1756
(county,november)	287
(county,october)	191
(county,org)	503
(county,part)	867
(county,people)	1129
(county,population)	1665
(county,press)	103
(county,school)	954
(county,september)	218
(county,south)	1411
(county,state)	2385
(county,states)	741
(county,three)	321
(county,through)	382
(county,time)	294
(county,town)	2350
(county,two)	571
(county,united)	1656
(county,university)	428
(county,war)	555
(county,world)	148
(county,year)	379
(county,years)	298
(county,york)	889
(december,age)	139
(december,american)	644
(december,april)	881
(december,area)	192
(december,both)	277
(december,century)	194
(december,city)	542
(december,county)	299
(december,december)	3816
(december,early)	350
(december,film)	361
(december,first)	1132
(december,high)	260
(december,history)	494
(december,including)	324
(december,january)	1256
(december,john)	526
(december,july)	852
(december,june)	768
(december,known)	347
(december,life)	324
(december,made)	353
(december,march)	943
(december,national)	513
(december,news)	1049
(december,north)	277
(december,november)	1094
(december,october)	928
(december,org)	843
(december,part)	328
(december,people)	464
(december,population)	190
(december,press)	359
(december,school)	233
(december,september)	777
(december,south)	305
(december,state)	474
(december,states)	372
(december,three)	326
(december,through)	322
(december,time)	685
(december,town)	150
(december,two)	695
(december,united)	486
(december,university)	343
(december,war)	444
(december,world)	567
(december,year)	609
(december,years)	429
(december,york)	611
(early,age)	461
(early,american)	570
(early,april)	356
(early,area)	417
(early,both)	558
(early,century)	2149
(early,city)	521
(early,county)	250
(early,december)	350
(early,early)	1662
(early,film)	348
(early,first)	1791
(early,high)	412
(early,history)	1304
(early,including)	585
(early,january)	337
(early,john)	545
(early,july)	360
(early,june)	344
(early,known)	905
(early,life)	1580
(early,made)	669
(early,march)	389
(early,national)	367
(early,news)	216
(early,north)	312
(early,november)	309
(early,october)	347
(early,org)	359
(early,part)	612
(early,people)	456
(early,population)	164
(early,press)	370
(early,school)	351
(early,september)	360
(early,south)	309
(early,state)	374
(early,states)	337
(early,three)	476
(early,through)	558
(early,time)	1068
(early,town)	325
(early,two)	987
(early,united)	262
(early,university)	385
(early,war)	563
(early,world)	639
(early,year)	498
(early,years)	1196
(early,york)	416
(film,age)	139
(film,american)	1545
(film,april)	346
(film,area)	110
(film,both)	387
(film,century)	174
(film,city)	317
(film,county)	47
(film,december)	361
(film,early)	348
(film,film)	9780
(film,first)	1468
(film,high)	237
(film,history)	353
(film,including)	498
(film,january)	387
(film,john)	673
(film,july)	370
(film,june)	324
(film,known)	412
(film,life)	632
(film,made)	852
(film,march)	335
(film,national)	456
(film,news)	443
(film,north)	179
(film,november)	304
(film,october)	374
(film,org)	337
(film,part)	436
(film,people)	445
(film,population)	13
(film,press)	225
(film,school)	212
(film,september)	356
(film,south)	151
(film,state)	135
(film,states)	194
(film,three)	422
(film,through)	307
(film,time)	878
(film,town)	135
(film,two)	755
(film,united)	276
(film,university)	239
(film,war)	325
(film,world)	639
(film,year)	741
(film,years)	450
(film,york)	630
(first,age)	670
(first,american)	1714
(first,april)	1314
(first,area)	881
(first,both)	1611
(first,century)	1891
(first,city)	1634
(first,county)	649
(first,december)	1132
(first,early)	1791
(first,film)	1468
(first,first)	9904
(first,high)	1019
(first,history)	2317
(first,including)	1251
(first,january)	1239
(first,john)	1606
(first,july)	1194
(first,june)	1120
(first,known)	2028
(first,life)	1321
(first,made)	2062
(first,march)	1266
(first,national)	1371
(first,news)	999
(first,north)	918
(first,november)	1150
(first,october)	1244
(first,org)	763
(first,part)	1603
(first,people)	1137
(first,population)	339
(first,press)	802
(first,school)	1043
(first,september)	1276
(first,south)	969
(first,state)	1333
(first,states)	996
(first,three)	2353
(first,through)	1463
(first,time)	4549
(first,town)	903
(first,two)	4489
(first,united)	1345
(first,university)	1316
(first,war)	1872
(first,world)	2937
(first,year)	2499
(first,years)	2340
(first,york)	1090
(high,age)	214
(high,american)	369
(high,april)	327
(high,area)	512
(high,both)	652
(high,century)	276
(high,city)	591
(high,county)	301
(high,december)	260
(high,early)	412
(high,film)	237
(high,first)	1019
(high,high)	3426
(high,history)	361
(high,including)	585
(high,january)	342
(high,john)	298
(high,july)	374
(high,june)	252
(high,known)	722
(high,life)	397
(high,made)	620
(high,march)	316
(high,national)	473
(high,news)	287
(high,north)	412
(high,november)	260
(high,october)	260
(high,org)	449
(high,part)	445
(high,people)	490
(high,population)	225
(high,press)	204
(high,school)	5824
(high,september)	275
(high,south)	427
(high,state)	477
(high,states)	326
(high,three)	605
(high,through)	654
(high,time)	930
(high,town)	272
(high,two)	1161
(high,united)	271
(high,university)	403
(high,war)	315
(high,world)	555
(high,year)	522
(high,years)	536
(high,york)	288
(history,age)	460
(history,american)	1344
(history,april)	613
(history,area)	746
(history,both)	559
(history,century)	1194
(history,city)	1260
(history,county)	1087
(history,december)	494
(history,early)	1304
(history,film)	353
(history,first)	2317
(history,high)	361
(history,history)	6058
(history,including)	616
(history,january)	574
(history,john)	1061
(history,july)	482
(history,june)	509
(history,known)	844
(history,life)	640
(history,made)	548
(history,march)	589
(history,national)	932
(history,news)	418
(history,north)	646
(history,november)	486
(history,october)	453
(history,org)	1254
(history,part)	738
(history,people)	930
(history,population)	429
(history,press)	1267
(history,school)	519
(history,september)	534
(history,south)	566
(history,state)	869
(history,states)	689
(history,three)	565
(history,through)	635
(history,time)	1217
(history,town)	707
(history,two)	946
(history,united)	767
(history,university)	1624
(history,war)	1083
(history,world)	1317
(history,year)	622
(history,years)	890
(history,york)	903
(including,age)	1422
(including,american)	567
(including,april)	378
(including,area)	515
(including,both)	660
(including,century)	442
(including,city)	757
(including,county)	304
(including,december)	324
(including,early)	585
(including,film)	498
(including,first)	1251
(including,high)	585
(including,history)	616
(including,including)	1228
(including,january)	368
(including,john)	541
(including,july)	337
(including,june)	334
(including,known)	828
(including,life)	496
(including,made)	649
(including,march)	361
(including,national)	616
(including,news)	373
(including,north)	415
(including,november)	271
(including,october)	306
(including,org)	439
(including,part)	598
(including,people)	672
(including,population)	1549
(including,press)	282
(including,school)	347
(including,september)	351
(including,south)	423
(including,state)	555
(including,states)	429
(including,three)	723
(including,through)	671
(including,time)	993
(including,town)	328
(including,two)	1206
(including,united)	460
(including,university)	501
(including,war)	628
(including,world)	828
(including,year)	577
(including,years)	651
(including,york)	371
(january,age)	162
(january,american)	939
(january,april)	882
(january,area)	259
(january,both)	316
(january,century)	233
(january,city)	632
(january,county)	339
(january,december)	1256
(january,early)	337
(january,film)	387
(january,first)	1239
(january,high)	342
(january,history)	574
(january,including)	368
(january,january)	4532
(january,john)	575
(january,july)	832
(january,june)	832
(january,known)	319
(january,life)	366
(january,made)	405
(january,march)	1130
(january,national)	567
(january,news)	1187
(january,north)	288
(january,november)	892
(january,october)	837
(january,org)	878
(january,part)	379
(january,people)	445
(january,population)	200
(january,press)	334
(january,school)	249
(january,september)	880
(january,south)	321
(january,state)	532
(january,states)	393
(january,three)	324
(january,through)	328
(january,time)	707
(january,town)	209
(january,two)	710
(january,united)	514
(january,university)	479
(january,war)	446
(january,world)	597
(january,year)	748
(january,years)	469
(january,york)	585
(john,age)	224
(john,american)	1358
(john,april)	512
(john,area)	204
(john,both)	448
(john,century)	624
(john,city)	601
(john,county)	471
(john,december)	526
(john,early)	545
(john,film)	673
(john,first)	1606
(john,high)	298
(john,history)	1061
(john,including)	541
(john,january)	575
(john,john)	8502
(john,july)	507
(john,june)	547
(john,known)	587
(john,life)	755
(john,made)	477
(john,march)	635
(john,national)	565
(john,news)	399
(john,north)	468
(john,november)	516
(john,october)	517
(john,org)	492
(john,part)	457
(john,people)	593
(john,population)	88
(john,press)	923
(john,school)	471
(john,september)	482
(john,south)	417
(john,state)	620
(john,states)	492
(john,three)	538
(john,through)	423
(john,time)	897
(john,town)	325
(john,two)	924
(john,united)	668
(john,university)	1027
(john,war)	742
(john,world)	692
(john,year)	565
(john,years)	669
(john,york)	1045
(july,age)	154
(july,american)	656
(july,april)	961
(july,area)	214
(july,both)	318
(july,century)	181
(july,city)	583
(july,county)	280
(july,december)	852
(july,early)	360
(july,film)	370
(july,first)	1194
(july,high)	374
(july,history)	482
(july,including)	337
(july,january)	832
(july,john)	507
(july,july)	3886
(july,june)	1353
(july,known)	350
(july,life)	348
(july,made)	415
(july,march)	884
(july,national)	503
(july,news)	1138
(july,north)	294
(july,november)	677
(july,october)	806
(july,org)	908
(july,part)	379
(july,people)	486
(july,population)	204
(july,press)	375
(july,school)	230
(july,september)	1066
(july,south)	282
(july,state)	467
(july,states)	313
(july,three)	407
(july,through)	320
(july,time)	693
(july,town)	253
(july,two)	733
(july,united)	482
(july,university)	371
(july,war)	480
(july,world)	651
(july,year)	628
(july,years)	444
(july,york)	665
(june,age)	151
(june,american)	730
(june,april)	1082
(june,area)	199
(june,both)	324
(june,century)	172
(june,city)	561
(june,county)	268
(june,december)	768
(june,early)	344
(june,film)	324
(june,first)	1120
(june,high)	252
(june,history)	509
(june,including)	334
(june,january)	832
(june,john)	547
(june,july)	1353
(june,june)	3748
(june,known)	338
(june,life)	390
(june,made)	397
(june,march)	920
(june,national)	585
(june,news)	1190
(june,north)	303
(june,november)	719
(june,october)	817
(june,org)	928
(june,part)	350
(june,people)	435
(june,population)	151
(june,press)	389
(june,school)	284
(june,september)	887
(june,south)	309
(june,state)	457
(june,states)	315
(june,three)	370
(june,through)	409
(june,time)	697
(june,town)	235
(june,two)	719
(june,united)	427
(june,university)	403
(june,war)	522
(june,world)	643
(june,year)	599
(june,years)	453
(june,york)	578
(known,age)	280
(known,american)	791
(known,april)	403
(known,area)	831
(known,both)	789
(known,century)	867
(known,city)	893
(known,county)	257
(known,december)	347
(known,early)	905
(known,film)	412
(known,first)	2028
(known,high)	722
(known,history)	844
(known,including)	828
(known,january)	319
(known,john)	587
(known,july)	350
(known,june)	338
(known,known)	2380
(known,life)	657
(known,made)	871
(known,march)	383
(known,national)	539
(known,news)	256
(known,north)	565
(known,november)	315
(known,october)	364
(known,org)	476
(known,part)	801
(known,people)	765
(known,population)	209
(known,press)	314
(known,school)	429
(known,september)	350
(known,south)	480
(known,state)	594
(known,states)	434
(known,three)	751
(known,through)	821
(known,time)	1374
(known,town)	545
(known,two)	1505
(known,united)	431
(known,university)	546
(known,war)	619
(known,world)	920
(known,year)	565
(known,years)	792
(known,york)	355
(life,age)	376
(life,american)	659
(life,april)	345
(life,area)	187
(life,both)	589
(life,century)	453
(life,city)	455
(life,county)	167
(life,december)	324
(life,early)	1580
(life,film)	632
(life,first)	1321
(life,high)	397
(life,history)	640
(life,including)	496
(life,january)	366
(life,john)	755
(life,july)	348
(life,june)	390
(life,known)	657
(life,life)	3574
(life,made)	601
(life,march)	425
(life,national)	371
(life,news)	458
(life,north)	209
(life,november)	319
(life,october)	355
(life,org)	415
(life,part)	563
(life,people)	727
(life,population)	146
(life,press)	558
(life,school)	425
(life,september)	382
(life,south)	203
(life,state)	362
(life,states)	232
(life,three)	528
(life,through)	632
(life,time)	1248
(life,town)	198
(life,two)	999
(life,united)	236
(life,university)	679
(life,war)	437
(life,world)	908
(life,year)	606
(life,years)	1015
(life,york)	679
(made,age)	1700
(made,american)	494
(made,april)	455
(made,area)	405
(made,both)	808
(made,century)	613
(made,city)	545
(made,county)	171
(made,december)	353
(made,early)	669
(made,film)	852
(made,first)	2062
(made,high)	620
(made,history)	548
(made,including)	649
(made,january)	405
(made,john)	477
(made,july)	415
(made,june)	397
(made,known)	871
(made,life)	601
(made,made)	2386
(made,march)	431
(made,national)	432
(made,news)	391
(made,north)	347
(made,november)	361
(made,october)	398
(made,org)	297
(made,part)	742
(made,people)	646
(made,population)	212
(made,press)	301
(made,school)	254
(made,september)	373
(made,south)	390
(made,state)	512
(made,states)	354
(made,three)	718
(made,through)	750
(made,time)	1428
(made,town)	278
(made,two)	1419
(made,united)	372
(made,university)	310
(made,war)	636
(made,world)	755
(made,year)	751
(made,years)	2272
(made,york)	394
(march,age)	149
(march,american)	724
(march,april)	1506
(march,area)	243
(march,both)	365
(march,century)	251
(march,city)	635
(march,county)	321
(march,december)	943
(march,early)	389
(march,film)	335
(march,first)	1266
(march,high)	316
(march,history)	589
(march,including)	361
(march,january)	1130
(march,john)	635
(march,july)	884
(march,june)	920
(march,known)	383
(march,life)	425
(march,made)	431
(march,march)	4632
(march,national)	601
(march,news)	1258
(march,north)	330
(march,november)	780
(march,october)	850
(march,org)	1004
(march,part)	425
(march,people)	550
(march,population)	205
(march,press)	419
(march,school)	229
(march,september)	917
(march,south)	356
(march,state)	576
(march,states)	357
(march,three)	453
(march,through)	381
(march,time)	783
(march,town)	278
(march,two)	804
(march,united)	538
(march,university)	526
(march,war)	616
(march,world)	750
(march,year)	669
(march,years)	465
(march,york)	626
(national,age)	193
(national,american)	1024
(national,april)	644
(national,area)	699
(national,both)	568
(national,century)	318
(national,city)	977
(national,county)	827
(national,december)	513
(national,early)	367
(national,film)	456
(national,first)	1371
(national,high)	473
(national,history)	932
(national,including)	616
(national,january)	567
(national,john)	565
(national,july)	503
(national,june)	585
(national,known)	539
(national,life)	371
(national,made)	432
(national,march)	601
(national,national)	6832
(national,news)	746
(national,north)	509
(national,november)	507
(national,october)	516
(national,org)	770
(national,part)	838
(national,people)	833
(national,population)	327
(national,press)	454
(national,school)	603
(national,september)	555
(national,south)	638
(national,state)	1164
(national,states)	937
(national,three)	500
(national,through)	493
(national,time)	658
(national,town)	336
(national,two)	851
(national,united)	1063
(national,university)	1245
(national,war)	688
(national,world)	1067
(national,year)	783
(national,years)	598
(national,york)	500
(news,age)	141
(news,american)	435
(news,april)	1275
(news,area)	175
(news,both)	352
(news,century)	111
(news,city)	722
(news,county)	239
(news,december)	1049
(news,early)	216
(news,film)	443
(news,first)	999
(news,high)	287
(news,history)	418
(news,including)	373
(news,january)	1187
(news,john)	399
(news,july)	1138
(news,june)	1190
(news,known)	256
(news,life)	458
(news,made)	391
(news,march)	1258
(news,national)	746
(news,news)	6700
(news,north)	351
(news,november)	1037
(news,october)	1147
(news,org)	1106
(news,part)	353
(news,people)	517
(news,population)	94
(news,press)	635
(news,school)	302
(news,september)	1161
(news,south)	373
(news,state)	424
(news,states)	254
(news,three)	348
(news,through)	272
(news,time)	714
(news,town)	178
(news,two)	635
(news,united)	419
(news,university)	498
(news,war)	354
(news,world)	1688
(news,year)	540
(news,years)	546
(news,york)	551
(north,age)	153
(north,american)	1236
(north,april)	290
(north,area)	1061
(north,both)	381
(north,century)	406
(north,city)	1374
(north,county)	1756
(north,december)	277
